cluster_name,ra,dec,l,b,r_sun,r_sun_err,r_gc,rv,rv_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err,ra_dec_cor,x_gc,x_gc_err,y_gc,y_gc_err,z_gc,z_gc_err,u,u_err,v,v_err,w,w_err,r_per,r_per_err,r_apo,r_apo_err,eccentricity,l_z,l_perp,energy,l_z_base,l_perp_base,energy_base,chen_class,mass_class
NGC_104,6.023792,-72.081306,305.895,-44.889,4.52,0.03,7.52,-17.45,0.16,5.253,0.008,-2.557,0.008,-0.03,6.3,0.01,-2.59,0.02,-3.19,0.02,77.52,0.17,170.83,0.17,46.02,0.17,5.47,0.01,7.51,0.0,0.12184658149451509,1.3060093664939099,0.701037543072361,-0.14429603875156796,1277.0058000000001,685.4690567223657,-137958.21457186723,in-situ,in-situ
NGC_288,13.1885,-26.582611,151.285,-89.38,8.99,0.09,12.21,-44.45,0.13,4.157,0.004,-5.705,0.004,0.45,8.26,0.0,0.05,0.0,-8.99,0.09,4.2,0.15,-48.34,0.16,50.29,0.13,1.93,0.1,12.34,0.07,0.6934438111915701,-0.4085718735962911,0.6403400571149945,-0.1356896594120427,-399.4984,626.1195270776739,-129729.84782055744,GS/E,GS/E
NGC_362,15.809416,-70.848778,301.533,-46.247,8.83,0.1,9.62,223.12,0.28,6.692,0.009,-2.533,0.009,-0.15,4.98,0.03,-5.2,0.06,-6.38,0.07,93.45,0.36,-98.32,0.33,-67.93,0.32,0.73,0.06,11.84,0.13,0.8372044514123319,-0.003777489652812771,0.38487623916126196,-0.13791084817757907,-3.693599999999992,376.3289929616371,-131853.476708583,GS/E,GS/E
Whiting_1,30.737499,-3.252778,161.618,-60.636,30.59,1.17,35.15,-130.41,1.79,-0.244,0.051,-2.019,0.042,0.06,22.41,0.54,4.73,0.18,-26.66,1.02,-246.96,6.29,32.88,6.6,-7.97,3.57,35.15,1.12,61.94,4.86,0.520962288499229,1.9482274022649118,6.969163185971766,-0.05797455862997209,1904.9616000000005,6814.3935548673,-55428.17854447912,Sag,Sag
NGC_1261,48.067543,-55.216225,270.539,-52.124,16.4,0.19,18.28,71.34,0.21,1.599,0.009,-2.064,0.009,0.06,8.08,0.0,-10.07,0.12,-12.95,0.15,-78.82,0.7,57.52,0.57,68.81,0.46,1.65,0.06,21.08,0.23,0.8742194993196767,-0.33642709842233864,0.47825161147425266,-0.11199393676171408,-328.9558,467.6307057058271,-107074.89749681567,GS/E,GS/E
Pal_1,53.3335,79.581055,130.065,19.028,11.18,0.32,17.41,-75.72,0.29,-0.257,0.026,0.019,0.029,0.17,14.98,0.2,8.09,0.23,3.64,0.11,-64.32,1.2,206.67,0.99,-24.56,1.41,14.77,0.29,18.98,0.45,0.12166538296463489,3.698398616613836,0.9821448311092424,-0.09806985155760217,3616.2653999999998,960.3335764226096,-93762.39113194527,in-situ,in-situ
AM_1,58.759586,-49.615276,258.361,-48.471,118.91,3.4,120.27,118.0,14.14,0.384,0.066,-0.196,0.082,-0.21,24.08,0.45,-77.21,2.2,-89.01,2.54,-7.19,44.37,-8.91,31.66,76.86,27.49,24.32,15.37,127.61,26.77,nan,-0.7871740876368666,6.9907817715951,-0.04328305194569314,-769.6927,6835.532039733535,-41381.9576705762,Sag,H-E
Eridanus,66.185608,-21.186781,218.106,-41.332,84.68,2.89,89.76,-22.91,0.72,0.477,0.029,-0.295,0.035,-0.23,58.21,1.71,-39.24,1.34,-55.93,1.91,-55.48,11.1,68.3,11.41,131.3,8.85,11.79,3.13,119.38,3.92,nan,1.8395603484225793,4.838858149977671,-0.042270813271651705,1798.7078000000004,4731.39786086486,-40414.178919339814,Sag,H-E
Pal_2,71.52462,31.3815,170.53,-9.072,26.17,1.28,34.19,-135.97,1.55,1.229,0.054,-1.533,0.043,0.13,33.67,1.25,4.25,0.21,-4.13,0.2,-104.05,2.14,-10.43,5.83,24.77,6.1,0.7,0.42,38.81,1.46,0.968061177556175,0.09310198831763578,0.41832584438674286,-0.0860409387278889,91.03439999999996,409.03575676940534,-82261.81667691826,GS/E,GS/E
NGC_1851,78.52816,-40.046555,244.513,-35.036,11.95,0.13,16.69,321.4,1.55,2.138,0.008,-0.67,0.008,-0.15,12.39,0.05,-8.83,0.1,-6.86,0.08,81.45,0.7,-68.15,1.19,-83.31,0.97,0.9,0.03,19.9,0.16,0.9165125697936772,-0.128017995259595,0.5564677237435681,-0.1148604756628835,-125.17500000000013,544.1098118928751,-109815.53121224979,GS/E,GS/E
NGC_1904,81.045837,-24.524416,227.23,-29.35,13.08,0.18,19.09,205.76,0.2,2.47,0.007,-1.599,0.008,0.02,15.92,0.11,-8.37,0.12,-6.41,0.09,43.71,0.39,-17.22,0.38,5.41,0.41,0.3,0.14,19.57,0.1,0.9210924710380013,0.09379323946999024,0.4070502311077798,-0.11701714391101507,91.71030000000003,398.01054981055466,-111877.47347698735,GS/E,GS/E
NGC_2298,102.247543,-36.005306,245.629,-16.006,9.83,0.17,15.07,147.15,0.57,3.312,0.007,-2.183,0.007,0.09,12.08,0.07,-8.61,0.15,-2.71,0.05,-79.73,0.39,34.25,0.52,67.05,0.36,0.97,0.15,16.49,0.22,0.8772162536034146,-0.2789297091473872,0.7838512521108593,-0.12370410654643717,-272.73530000000005,766.4436572687454,-118270.72885719851,GS/E,GS/E
NGC_2419,114.535286,38.881944,180.37,25.241,88.47,2.4,95.93,-21.1,0.31,0.002,0.012,-0.54,0.008,0.14,88.2,2.17,-0.52,0.01,37.73,1.03,-6.07,2.17,33.7,3.47,-55.89,4.56,13.27,1.49,96.98,2.62,nan,3.036620187974172,4.972331023151207,-0.050995371440498545,2969.1836000000008,4861.90659805933,-48755.53380555931,Sag,Sag
Pyxis,136.9869,-37.2266,261.321,6.992,36.53,0.66,38.61,40.46,0.21,1.026,0.016,0.144,0.019,0.09,13.65,0.1,-35.84,0.64,4.45,0.08,-107.18,3.0,215.25,0.67,159.69,2.97,38.66,0.63,432.44,151.99,nan,-0.9236816165785062,7.353289932665625,-0.04333355262263764,-903.1687000000004,7189.989699924102,-41430.240238041064,Sag,H-E
NGC_2808,138.012909,-64.863495,282.193,-11.253,10.06,0.11,11.58,103.57,0.27,1.004,0.007,0.269,0.007,-0.03,6.09,0.02,-9.64,0.11,-1.96,0.02,-56.43,0.32,149.3,0.28,30.31,0.32,1.08,0.02,14.6,0.11,0.8935936275138959,0.3735474591648372,0.07566679744605444,-0.1296106859902717,365.25180000000006,73.98640598224783,-123917.87732605729,GS/E,GS/E
E_3,140.237793,-77.281891,292.268,-19.017,7.88,0.25,9.1,11.7,0.42,-2.734,0.025,7.088,0.025,0.02,5.36,0.09,-6.89,0.22,-2.57,0.08,218.34,0.89,111.39,0.58,97.28,0.89,9.01,0.17,12.11,0.87,0.19545543547367156,2.149140638885169,1.1747265661527913,-0.11875841129346015,2101.4129999999996,1148.6384989859823,-113542.26026706645,in-situ,in-situ
Pal_3,151.381622,0.071667,240.14,41.864,94.84,3.23,98.17,94.04,0.8,0.071,0.047,-0.182,0.057,-0.49,43.34,1.2,-61.26,2.09,63.29,2.16,-41.1,20.58,135.12,19.31,51.48,16.91,44.63,8.9,112.67,39.17,nan,3.4141351567120872,12.951281306019442,-0.04068174201164557,3338.314800000001,12663.662121825622,-38894.90343711157,Sag,H-E
NGC_3201,154.403427,-46.412476,277.229,8.64,4.74,0.04,8.93,495.38,0.06,8.35,0.005,-1.976,0.005,0.18,7.59,0.01,-4.65,0.04,0.71,0.01,-249.99,0.11,-199.09,0.21,148.84,0.11,8.34,0.02,25.52,0.37,0.5611146380881522,-2.7342686316365565,1.4506910343224528,-0.09277671418893371,-2673.5465999999997,1418.474409422553,-88701.74090770482,other,Seq/GS/E
Pal_4,172.318329,28.973373,202.311,71.801,101.39,2.57,104.05,72.4,0.24,-0.46,0.3,-0.291,0.256,-0.21,37.47,0.74,-12.02,0.3,96.32,2.44,147.95,134.01,32.27,125.91,7.63,44.83,69.82,32.47,500.0,0.0,nan,3.0553688541974378,14.651976004340295,-0.0386669716291516,2987.5159,14326.588169297509,-36968.62654728166,Sag,H-E
Crater,174.06875,-10.876972,274.809,47.848,147.23,4.27,147.0,148.1,0.65,-0.013,0.112,-0.132,0.095,-0.27,-0.11,0.24,-98.46,2.86,109.15,3.17,-56.16,75.54,91.39,52.12,58.51,46.24,82.65,46.65,244.73,157.27,nan,-5.665382048629603,17.26905212731415,-0.03316291094754459,-5539.5665,16885.54484588786,-31706.317262152606,-,-
NGC_4147,182.52626,18.542639,252.848,77.189,18.54,0.21,20.74,179.35,0.31,-1.69,0.014,-2.092,0.013,-0.32,9.39,0.01,-3.93,0.05,18.07,0.21,40.11,1.18,-12.89,1.16,130.14,0.4,1.83,0.09,25.27,0.27,0.9094891646587131,0.037426356222280216,0.5828673245201516,-0.1036521282768354,36.5952,569.9231361876965,-99099.48102086052,GS/E,GS/E
NGC_4372,186.439101,-72.659084,300.993,-9.884,5.71,0.21,7.22,75.59,0.3,-6.409,0.004,3.309,0.005,0.18,5.28,0.11,-4.82,0.18,-0.98,0.04,100.02,0.18,84.28,0.26,64.83,0.13,2.88,0.1,7.26,0.03,0.40465013944361766,0.9481511301106058,0.5080019677649222,-0.1577975605601678,927.0948000000002,496.7203726790759,-150866.71752754744,in-situ,in-situ
Rup_106,189.6675,-51.150278,300.888,11.671,20.71,0.36,18.04,-38.36,0.26,-1.253,0.008,0.401,0.008,0.45,-2.23,0.18,-17.41,0.3,4.19,0.07,118.81,0.71,226.1,0.49,31.88,0.73,4.63,0.13,34.7,0.76,0.7668649218994389,1.5998072650967314,1.642983031360977,-0.08645505396162148,1564.2791000000002,1606.4960284182873,-82657.74298762676,other,Helmi
NGC_4590,189.866577,-26.744057,299.626,36.051,10.4,0.1,10.35,-93.11,0.18,-2.732,0.005,1.764,0.005,-0.15,4.02,0.04,-7.31,0.07,6.12,0.06,170.43,0.24,289.18,0.21,16.43,0.21,8.88,0.06,29.37,0.41,0.5758482007632952,2.463045672280088,2.1757971692715916,-0.08772530221696642,2408.3469000000005,2127.4775480688413,-83872.19892755819,other,Helmi
BH_140,193.472915,-67.177276,303.171,-4.307,4.81,0.25,6.86,90.3,0.35,-14.901,0.069,1.258,0.073,0.17,5.55,0.13,-4.01,0.21,-0.36,0.02,222.36,1.33,-10.8,0.91,32.29,1.66,2.01,0.11,10.0,0.57,0.6654462665635356,0.8506138436755997,0.29817467022555433,-0.14632507164874667,831.7236,291.5528732487814,-139898.12753291734,-,-
NGC_4833,194.891342,-70.876503,303.604,-8.015,6.48,0.08,7.13,201.99,0.4,-8.39,0.006,-0.968,0.006,0.19,4.63,0.05,-5.34,0.07,-0.9,0.01,95.21,0.27,-54.95,0.34,-42.21,0.19,0.85,0.03,7.62,0.08,0.8419033528214099,0.2597718557868851,0.21207590247677374,-0.16250723398495634,254.00289999999995,207.36616784772298,-155369.53092784487,in-situ,GS/E
NGC_5024,198.230209,18.168165,332.963,79.764,18.5,0.18,19.0,-63.37,0.25,-0.131,0.005,-1.332,0.005,-0.34,5.25,0.03,-1.49,0.01,18.2,0.18,-57.27,0.41,155.76,0.41,-72.49,0.26,9.28,0.03,22.64,0.17,0.41577994668364093,0.7490422645631378,2.8696981678233056,-0.10010290296782068,732.4077,2805.96854706924,-95706.1461034137,other,Helmi
NGC_5053,199.112885,17.700251,335.699,78.946,17.54,0.23,18.01,42.82,0.25,-0.338,0.007,-1.214,0.007,-0.34,5.11,0.04,-1.38,0.02,17.21,0.23,-52.79,0.58,150.82,0.58,35.3,0.27,10.79,0.05,17.84,0.2,0.2184283164898062,0.7136894572554879,2.924699648437368,-0.10568743807252486,697.8400000000001,2859.7485669945972,-101045.3951841549,other,Helmi
NGC_5139,201.696991,-47.479473,309.102,14.968,5.43,0.05,6.5,232.78,0.21,-3.236,0.011,-6.731,0.011,-0.12,4.87,0.03,-4.07,0.04,1.4,0.01,-95.98,0.25,-21.69,0.24,-86.82,0.27,1.47,0.04,6.95,0.03,0.6132168557217372,-0.5075402411638456,0.4909466755832371,-0.16472413143375228,-496.26890000000003,480.04384064533104,-157489.05698393693,in-situ,GS/E/Seq
NGC_5272,205.548416,28.377277,42.217,78.707,10.18,0.08,12.09,-147.2,0.27,-0.153,0.007,-2.679,0.007,0.14,6.7,0.01,1.34,0.01,9.98,0.08,-65.3,0.32,127.78,0.32,-134.17,0.27,5.28,0.02,15.8,0.1,0.5009528628820716,0.9650598348777393,1.5094097914197153,-0.11818367357066929,943.6280000000002,1475.88915337902,-112992.76638789046,other,Helmi
NGC_5286,206.61171,-51.374249,311.614,10.568,11.1,0.14,8.46,62.38,0.4,0.187,0.007,-0.16,0.007,0.08,0.93,0.09,-8.16,0.11,2.03,0.03,-58.91,0.39,210.15,0.39,8.54,0.37,0.93,0.05,12.78,0.16,0.8644848452051813,-0.2917451107451417,0.5240523540690077,-0.13434200331874258,-285.26609999999994,512.4143155621827,-128441.38397846487,GS/E,GS/E
AM_4,209.089066,-27.165171,320.283,33.51,29.01,0.94,24.58,151.19,2.85,-0.538,0.306,-2.485,0.349,-0.46,-10.43,0.6,-15.46,0.5,16.02,0.52,-126.95,32.78,-68.39,38.19,-162.9,39.49,21.12,5.02,52.5,97.64,0.06309222733782674,-1.2777145003796735,5.3136751807924,-0.08133840011048822,-1249.3393000000003,5195.670260317069,-77765.82470635002,Sag,-
NGC_5466,211.363709,28.534445,42.15,73.592,16.12,0.16,16.48,106.82,0.2,-5.336,0.005,-0.809,0.004,0.17,4.8,0.03,3.06,0.03,15.46,0.16,217.9,0.34,-33.47,0.34,225.06,0.22,6.16,0.26,47.79,1.51,0.7826805256495215,-0.8462227267237595,2.645591354038779,-0.07186337414428046,-827.4300000000001,2586.838647725065,-68706.96434795434,other,Seq
NGC_5634,217.405335,-5.97643,342.21,49.26,25.96,0.62,21.84,-16.07,0.6,-1.69,0.009,-1.489,0.008,-0.04,-7.95,0.39,-5.18,0.12,19.67,0.47,59.05,0.92,-14.26,1.03,-26.56,0.8,3.08,0.25,22.18,0.59,0.7661594684289945,0.4287679843467474,1.0618361377546204,-0.10877719987220907,419.2459999999999,1038.2551161960387,-103999.44731909032,GS/E,Helmi/GS/E
NGC_5694,219.901245,-26.538776,331.056,30.36,34.84,0.74,29.16,-139.55,0.49,-0.476,0.012,-1.102,0.011,-0.36,-18.13,0.56,-14.55,0.31,17.61,0.37,114.37,1.32,144.79,1.72,-170.18,1.6,29.14,0.71,59.26,1.47,0.9121040999060677,-0.9827846639525786,1.0982243010000552,-0.06563869022789798,-960.9591999999996,1073.8351791786756,-62755.68330927778,other,H-E
IC_4499,225.077188,-82.213792,307.354,-20.473,18.89,0.25,15.75,38.41,0.31,0.457,0.007,-0.492,0.007,-0.05,-2.56,0.14,-14.07,0.19,-6.61,0.09,-30.75,0.55,247.81,0.48,-61.21,0.62,6.68,0.19,28.58,0.53,0.6229910524764413,-1.0912810271345652,2.5564556580889817,-0.09254826822425316,-1067.0461,2499.682457551249,-88483.3288314888,other,Seq
NGC_5824,225.994156,-33.068138,332.555,22.071,31.71,0.6,25.42,-25.24,0.52,-1.193,0.01,-2.228,0.009,-0.2,-17.9,0.49,-13.55,0.26,11.92,0.23,97.4,0.96,-61.59,1.35,-179.17,1.35,13.94,1.19,34.99,1.61,0.43197926262873193,2.477245110250799,3.851746356021424,-0.08108172087428872,2422.231,3766.207626805072,-77520.41943084747,other,Sag
Pal_5,229.019167,-0.121,0.839,45.856,21.94,0.51,17.27,-58.61,0.15,-2.754,0.017,-2.643,0.014,0.01,-7.1,0.36,0.22,0.01,15.74,0.37,49.28,1.16,-144.14,1.59,-10.2,1.13,8.88,1.2,17.54,0.61,0.3056697819135865,1.0355496572262146,2.4270120535882773,-0.1094866561745577,1012.5524,2373.1135079241362,-104677.74261836243,other,Helmi
NGC_5897,229.351659,-21.010122,342.946,30.294,12.55,0.24,7.41,101.31,0.22,-5.415,0.006,-3.392,0.006,-0.33,-2.18,0.19,-3.18,0.06,6.33,0.12,34.52,0.27,-129.35,0.34,91.18,0.32,2.45,0.22,8.83,0.29,0.5478667711681258,0.4006542405569403,0.688939469663666,-0.14753705245172344,391.7566,673.6396546460206,-141056.8752651536,in-situ,GS/E
NGC_5904,229.638412,2.081028,3.859,46.796,7.48,0.06,6.27,53.5,0.25,4.073,0.006,-9.872,0.006,-0.37,3.07,0.04,0.34,0.0,5.45,0.04,-301.43,0.23,89.62,0.22,-181.13,0.23,3.25,0.03,23.44,0.53,0.8129819013314548,0.38619615867968937,1.2456468090642177,-0.10017758089416606,377.61960000000005,1217.983760864487,-95777.54399815616,GS/E,Helmi/GS/E
NGC_5927,232.002869,-50.673031,326.604,4.86,8.27,0.11,4.77,-104.09,0.28,-5.058,0.006,-3.186,0.006,-0.25,1.3,0.09,-4.54,0.06,0.7,0.01,205.0,0.27,114.22,0.25,7.05,0.23,4.03,0.01,5.48,0.07,0.15579536712421746,1.1036966505470034,0.17884647441057763,-0.16306451817629253,1079.186,174.8746915536951,-155902.33787605385,in-situ,in-situ
NGC_5946,233.869051,-50.659713,327.583,4.191,9.64,0.51,5.2,137.6,0.94,-5.317,0.015,-1.639,0.015,-0.2,0.06,0.43,-5.16,0.27,0.7,0.04,7.2,0.88,-21.45,0.77,98.68,0.7,0.48,0.15,5.13,0.32,0.8820278969485961,0.036679571799363854,0.5053983596895066,-0.18187325942166999,35.865,494.17458495462927,-173884.95460626064,in-situ,L-E
NGC_5986,236.512497,-37.786415,337.022,13.268,10.54,0.13,4.85,101.18,0.43,-4.18,0.017,-4.565,0.017,-0.15,-1.27,0.12,-4.0,0.05,2.42,0.03,8.15,0.53,-71.93,0.78,-13.39,0.81,0.54,0.08,5.03,0.09,0.7121972020436256,0.12676629784079546,0.23281717505360153,-0.18257812030406656,123.95110000000001,227.64682284110623,-174558.85632732173,in-situ,L-E
FSR_1716,242.625,-53.748889,329.778,-1.593,7.43,0.27,4.14,-30.7,0.98,-4.407,0.029,-8.862,0.026,-0.11,1.76,0.23,-3.74,0.13,-0.21,0.01,182.51,0.98,-12.33,0.97,-115.33,0.97,2.35,0.1,4.9,0.13,0.3388313462468196,0.6758967655356883,0.4697055779952665,-0.17719989628015917,660.8866000000002,459.27446064385083,-169416.85665549967,-,-
Pal_14,242.7525,14.957778,28.746,42.192,73.58,1.63,68.55,72.3,0.14,-0.458,0.038,-0.414,0.037,0.23,-39.62,1.06,26.22,0.58,49.42,1.09,-99.22,9.79,77.43,12.14,122.42,9.68,3.75,0.92,500.0,0.0,nan,-0.4768172518273577,0.6330854869690576,-0.04832202629701607,-466.22820000000036,619.0260648173391,-46199.60831986952,other,H-E
Lynga_7,242.765213,-55.317776,328.769,-2.797,7.9,0.16,4.35,17.86,0.83,-3.836,0.061,-7.071,0.053,0.19,1.43,0.14,-4.09,0.08,-0.39,0.01,125.71,1.32,1.23,1.9,-89.33,2.11,1.79,0.07,4.38,0.08,0.4239590792537932,0.5276302966627866,0.382711023784772,-0.18574423778281202,515.9128,374.21186220824154,-177585.91041883788,in-situ,in-situ
NGC_6093,244.26004,-22.976084,352.673,19.463,10.34,0.12,3.95,10.93,0.39,-2.937,0.01,-5.577,0.01,-0.33,-1.49,0.11,-1.24,0.01,3.44,0.04,-9.1,0.4,-48.78,0.48,-62.97,0.47,0.87,0.07,4.07,0.07,0.5068380722053303,0.0627926860519086,0.28215971909550164,-0.18715928010103167,61.39820000000001,275.8935786032179,-178938.8007230639,in-situ,L-E
NGC_6121,245.896744,-26.525749,350.973,15.972,1.85,0.02,6.45,71.22,0.13,-12.511,0.007,-19.017,0.007,-0.21,6.42,0.02,-0.28,0.0,0.51,0.0,-56.21,0.13,45.28,0.06,-3.04,0.07,0.62,0.07,6.52,0.13,0.811972691913889,0.28120370964636626,0.024596530780374774,-0.17324761506763825,274.9588,24.050296477382563,-165638.1690055631,in-situ,L-E
NGC_6101,246.450485,-72.202194,317.746,-15.825,14.45,0.19,10.36,366.33,0.32,1.76,0.012,-0.252,0.012,0.07,-2.11,0.13,-9.35,0.12,-3.94,0.05,-297.01,0.63,83.88,0.67,-190.08,0.81,10.19,0.13,35.74,1.11,0.6095844320514563,-3.0211227237235843,2.294648032617992,-0.07913333930529041,-2954.0303000000004,2243.688997788998,-75657.61540040198,other,Seq/GS/E
NGC_6144,246.80777,-26.0235,351.929,15.701,8.15,0.13,2.5,194.79,0.58,-1.737,0.017,-2.624,0.016,-0.22,0.41,0.12,-1.1,0.02,2.21,0.03,-184.47,0.58,106.09,0.63,43.41,0.63,1.89,0.1,3.11,0.05,0.36501674985973614,-0.16304087562280123,0.5221573465963288,-0.1860870536699719,-159.42010000000002,510.56139199537023,-177913.66901934164,in-situ,L-E
NGC_6139,246.918466,-38.848782,342.366,6.939,10.04,0.45,3.51,24.41,0.95,-6.083,0.012,-2.705,0.012,-0.05,-1.32,0.43,-3.02,0.14,1.21,0.05,68.39,0.91,-29.37,0.63,130.82,0.59,1.32,0.23,3.58,0.3,0.435871669727128,0.2508776349011323,0.45105520723724696,-0.1925157178451589,245.30620000000002,441.03827318519643,-184059.97102017383,in-situ,L-E
Ter_3,247.162483,-35.339829,345.084,9.199,7.64,0.31,2.46,-135.76,0.57,-5.578,0.019,-1.748,0.018,-0.04,0.89,0.3,-1.94,0.08,1.22,0.05,181.97,0.58,113.2,0.65,89.05,0.67,2.4,0.05,2.88,0.08,0.16838497293456217,0.46407589459035203,0.3498390379895873,-0.19010846963170078,453.76980000000003,342.0698901865086,-181758.45485636723,in-situ,in-situ
NGC_6171,248.132752,-13.053778,3.373,23.011,5.63,0.08,3.74,-34.71,0.18,-1.936,0.007,-5.979,0.007,-0.02,3.0,0.07,0.3,0.0,2.2,0.03,-10.3,0.18,93.71,0.18,-57.7,0.18,1.21,0.03,3.83,0.03,0.4001926104410106,0.2906752515492874,0.2755102453539138,-0.19060045366328668,284.21999999999997,269.39177490042266,-182228.82978268323,in-situ,in-situ
ESO_452-SC11,249.854167,-28.399167,351.909,12.098,7.39,0.2,2.12,16.75,0.44,-1.437,0.024,-6.471,0.022,-0.25,1.03,0.19,-1.02,0.03,1.55,0.04,-20.8,0.48,43.24,0.8,-94.85,0.81,0.35,0.1,2.37,0.13,0.6752293895424437,0.02385087494346367,0.07352153990398033,-0.21436506748619433,23.321200000000008,71.88878984410572,-204949.64541534818,-,-
