cluster_name,ra,dec,l,b,r_sun,r_sun_err,r_gc,rv,rv_err,pm_ra,pm_ra_err,pm_dec,pm_dec_err,ra_dec_cor,x_gc,x_gc_err,y_gc,y_gc_err,z_gc,z_gc_err,u,u_err,v,v_err,w,w_err,r_per,r_per_err,r_apo,r_apo_err,eccentricity,l_z,l_perp,energy,l_z_base,l_perp_base,energy_base,chen_class,mass_class
NGC_6205,250.421814,36.459862,59.007,40.913,7.42,0.08,8.64,-244.9,0.3,-3.138,0.006,-2.572,0.006,0.23,5.29,0.03,4.81,0.05,4.86,0.05,30.36,0.24,-14.96,0.26,-77.75,0.26,1.51,0.01,8.73,0.04,0.672969928363756,-0.23028409820333917,0.6493012910436458,-0.15199959782812317,-225.17000000000002,634.8817519097711,-145323.41506694257,GS/E,GS/E
NGC_6229,251.745249,47.527796,73.639,40.306,30.11,0.47,29.45,-137.89,0.71,-1.156,0.017,-0.461,0.018,0.17,1.71,0.1,22.03,0.34,19.47,0.3,-7.59,2.53,30.75,1.77,45.79,1.93,1.43,0.2,30.36,0.4,0.921459383959156,0.22478211129782633,0.4788798130689325,-0.09649059278393961,219.7902,468.2449563387525,-92252.49714839282,GS/E,GS/E
NGC_6218,251.809067,-1.948528,15.715,26.313,5.11,0.05,4.57,-41.67,0.14,-0.198,0.005,-6.804,0.005,0.13,3.77,0.04,1.24,0.01,2.26,0.02,-49.03,0.14,114.68,0.13,-85.24,0.13,2.15,0.02,4.71,0.01,0.3221264542669152,0.5043410952403661,0.4308318287705907,-0.17651642098806997,493.1408,421.2640110243932,-168763.40121890968,in-situ,in-situ
FSR_1735,253.044174,-47.058056,339.188,-1.853,9.08,0.53,3.25,-69.85,4.88,-4.57,0.054,-1.515,0.046,-0.11,-0.31,0.49,-3.23,0.19,-0.29,0.02,113.12,4.59,111.87,2.63,120.05,2.2,1.13,0.14,4.12,0.39,0.4993639487515028,0.3382087652850647,0.3634172647704316,-0.1931279765950098,330.69789999999995,355.34657471703594,-184645.33791393077,-,-
NGC_6235,253.355676,-22.177447,358.918,13.518,11.94,0.38,4.42,126.68,0.33,-3.942,0.032,-7.602,0.031,-0.13,-3.43,0.37,-0.22,0.01,2.79,0.09,-144.47,0.52,-227.91,1.76,-43.18,1.72,3.5,0.38,7.49,1.09,0.3897905575177531,0.7669808404804724,0.8679798935799066,-0.1490712144365935,749.9479,848.7039885177518,-142523.65321781175,in-situ,GS/E
NGC_6254,254.28772,-4.100306,15.137,23.076,5.07,0.06,4.35,74.21,0.23,-4.763,0.011,-6.611,0.011,-0.07,3.68,0.06,1.22,0.02,1.99,0.03,-122.9,0.24,80.21,0.26,48.71,0.26,1.91,0.02,4.6,0.04,0.3878824000003187,0.4552202299532213,0.445396713692714,-0.17888854812990096,445.1108,435.50544221092116,-171031.33891183484,in-situ,L-E
NGC_6256,254.886107,-37.120968,347.792,3.307,7.24,0.29,1.94,-99.75,0.66,-3.685,0.019,-1.634,0.018,-0.14,1.11,0.29,-1.53,0.06,0.42,0.02,115.73,0.66,154.69,0.63,66.43,0.64,1.42,0.22,2.18,0.03,0.170933231547615,0.3566941853970492,0.17231919358334905,-0.21309548458340183,348.7728,168.49236713210485,-203735.8256041074,in-situ,L-E
Pal_15,254.9626,-0.539,18.849,24.337,44.1,1.14,37.28,72.27,1.74,-0.601,0.035,-0.855,0.029,-0.06,-29.85,0.98,12.98,0.33,18.17,0.47,-136.67,3.47,65.03,6.22,53.59,6.41,1.52,0.53,49.66,1.48,0.9208700491680869,-0.17096566764730747,1.031368180665295,-0.07467771298525273,-167.16890000000018,1008.4637847435923,-71397.69075361303,other,GS/E
NGC_6266,255.304153,-30.11339,353.575,7.318,6.03,0.09,2.46,-73.98,0.67,-5.03,0.031,-3.004,0.031,-0.05,2.24,0.09,-0.67,0.01,0.77,0.01,87.09,0.68,106.94,0.89,59.64,0.89,1.08,0.06,2.69,0.07,0.2703004046461177,0.3046617608472359,0.14239128238552204,-0.2104540280525739,297.89590000000004,139.2290883517162,-201210.38810758945,in-situ,in-situ
NGC_6273,255.657486,-26.267971,356.869,9.382,8.34,0.16,1.43,145.54,0.59,-3.256,0.01,1.668,0.009,0.0,-0.04,0.16,-0.45,0.01,1.36,0.03,-129.95,0.59,221.75,0.38,171.75,0.38,1.22,0.04,3.29,0.1,0.6410893484167346,-0.06887710753541494,0.42463334428241767,-0.18251820086968526,-67.3475,415.2031811056486,-174501.56869658065,in-situ,L-E
NGC_6284,256.120114,-24.764799,358.347,9.939,14.21,0.42,6.32,28.62,0.73,-3.205,0.014,-2.004,0.014,0.1,-5.81,0.41,-0.4,0.01,2.45,0.07,-16.17,0.74,15.56,0.94,105.21,0.94,1.02,0.06,6.48,0.39,0.7262611918869399,-0.09907176376744053,0.59036350136848,-0.16712262022363325,-96.87159999999999,577.2528396023357,-159782.1984588204,in-situ,GS/E
Gran_3,256.256,-35.496,349.756,3.423,11.47,0.75,3.76,94.87,1.58,-3.851,0.065,0.498,0.049,-0.18,-3.09,0.74,-2.04,0.13,0.68,0.04,-74.88,1.67,134.19,2.94,195.87,3.23,3.55,0.64,4.09,0.79,0.0478401247138476,-0.580289234684907,0.7572068257016416,-0.17180577856678117,-567.4023000000001,740.3909443746661,-164259.661382736,-,-
NGC_6287,256.288904,-22.708005,0.132,11.023,7.93,0.37,1.57,-294.74,1.65,-4.991,0.01,-1.886,0.009,-0.02,0.4,0.36,0.02,0.0,1.52,0.07,298.98,1.62,84.28,0.35,59.53,0.47,0.91,0.06,4.16,0.17,0.7358413963447017,0.028362262845913234,0.459146691715247,-0.1763322227788391,27.732400000000002,448.95006376963573,-168587.2934318028,in-situ,L-E
Patchick_126,256.410833,-47.342222,340.381,-3.826,8.0,0.5,2.81,-122.14,0.77,-4.859,0.038,-6.832,0.033,-0.04,0.66,0.47,-2.68,0.17,-0.53,0.03,210.96,0.85,-6.02,1.28,6.65,1.36,2.23,0.3,3.23,0.07,0.16564697987040566,0.5741502003717872,0.12076432815057438,-0.19570423975714787,561.3996000000001,118.08242072213798,-187108.44548909957,-,-
NGC_6293,257.5425,-26.582083,357.62,7.834,9.19,0.28,1.6,-143.66,0.39,0.865,0.02,-4.33,0.02,-0.04,-0.92,0.28,-0.38,0.01,1.25,0.04,117.36,0.42,126.19,1.07,-151.88,1.07,0.44,0.13,2.79,0.39,0.5689417202203416,-0.07312187437643712,0.1025429328345123,-0.20334157042893586,-71.49800000000002,100.26568211392171,-194410.32648798721,in-situ,in-situ
Gran_2,257.89,-24.849,359.229,8.586,15.84,1.55,7.85,53.22,1.67,0.227,0.027,-2.568,0.022,-0.02,-7.48,1.53,-0.21,0.02,2.36,0.23,-80.46,1.69,103.84,1.79,-108.8,1.92,3.8,0.59,8.39,1.49,0.34426696510952487,-0.8116446238811316,1.0513621333936547,-0.14750765966584573,-793.6198,1028.0137162020358,-141028.7734801284,-,-
NGC_6304,258.634399,-29.462028,355.826,5.376,6.15,0.15,2.19,-108.62,0.39,-4.073,0.012,-1.089,0.011,0.05,2.07,0.15,-0.45,0.01,0.58,0.01,110.98,0.39,166.2,0.32,75.17,0.33,1.56,0.13,2.7,0.14,0.25104412785437613,0.4029230252238777,0.1626126847777259,-0.20467453151035264,393.97499999999997,159.00141832229045,-195684.74075796347,in-situ,in-situ
NGC_6316,259.155417,-28.140111,357.175,5.764,11.15,0.39,3.16,99.65,0.84,-4.974,0.028,-4.605,0.027,0.08,-2.9,0.38,-0.55,0.02,1.12,0.04,-85.27,0.85,-102.1,1.44,92.58,1.46,0.87,0.21,3.85,0.5,0.5741305866410533,0.2548511784759843,0.1884281248802306,-0.19572447114676522,249.19150000000002,184.24355485378587,-187127.78826811185,in-situ,in-situ
NGC_6341,259.280762,43.135944,68.338,34.859,8.5,0.07,9.85,-120.55,0.27,-4.934,0.012,-0.63,0.012,0.13,5.6,0.02,6.48,0.05,4.86,0.04,22.97,0.46,39.48,0.37,98.27,0.42,1.25,0.02,10.62,0.05,0.8327731175050903,0.07388318131209709,0.6390021259838082,-0.14360101533674105,72.24239999999998,624.8113084244553,-137293.7182334733,GS/E,GS/E
NGC_6325,259.496327,-23.767677,0.971,8.003,7.53,0.32,1.28,29.54,0.58,-8.288,0.029,-8.987,0.028,0.17,0.72,0.32,0.13,0.01,1.05,0.04,-38.92,0.59,-179.39,1.02,73.6,1.02,1.05,0.03,1.31,0.13,0.3397128975094285,-0.12691980693676877,0.22402910774120485,-0.21826636814157255,-124.10119999999996,219.05391897943755,-208679.59169509792,in-situ,in-situ
NGC_6333,259.799086,-18.516257,5.544,10.705,8.3,0.14,1.73,310.75,2.12,-2.179,0.009,-3.213,0.008,0.07,0.06,0.14,0.79,0.01,1.54,0.03,-329.48,2.06,129.7,0.38,66.52,0.51,1.22,0.02,6.14,0.12,0.7316032555947869,0.2741596773383975,0.5442368461086217,-0.15812314099060484,268.07120000000003,532.1505548770949,-151177.99769345668,in-situ,L-E
NGC_6342,260.291573,-19.587659,4.898,9.725,8.01,0.23,1.54,115.75,0.9,-2.915,0.013,-7.106,0.013,-0.07,0.31,0.23,0.67,0.02,1.35,0.04,-158.75,0.89,-22.34,0.49,-29.08,0.52,0.84,0.09,1.66,0.04,0.371872881740623,0.10169553182686529,0.21024412587664898,-0.21697352394513525,99.43710000000002,205.5750709362641,-207443.53228138687,in-situ,in-situ
NGC_6356,260.895804,-17.813027,6.724,10.22,15.66,0.92,7.86,48.18,1.82,-3.769,0.011,-3.41,0.01,0.03,-7.12,0.9,1.8,0.11,2.78,0.16,-83.82,1.79,-106.31,0.76,111.08,0.82,3.62,1.13,8.99,1.26,0.42918629225002003,0.9284213761074102,0.7630866023809952,-0.14616710753122347,907.8032000000001,746.1401442769583,-139747.10157400352,in-situ,in-situ
NGC_6355,260.993533,-26.352827,359.585,5.429,8.65,0.22,0.93,-195.85,0.55,-4.732,0.015,-0.558,0.014,0.27,-0.44,0.22,-0.06,0.0,0.82,0.02,198.82,0.55,126.39,0.6,136.36,0.62,0.79,0.08,1.5,0.26,0.7535550876371878,-0.04467452187839207,0.2551595388962277,-0.2102122138786668,-43.6824,249.49301242038823,-200979.19498559507,in-situ,in-situ
NGC_6352,261.371277,-48.422169,341.421,-7.166,5.54,0.07,3.51,-125.63,1.01,-2.169,0.008,-4.43,0.008,0.17,2.96,0.07,-1.75,0.02,-0.69,0.01,149.96,0.96,170.76,0.37,6.51,0.24,3.09,0.02,3.94,0.07,0.12337514877085753,0.7853198082104222,0.16615012145020844,-0.180577001857051,767.8796,162.46029638533224,-172645.63174759227,in-situ,in-situ
IC_1257,261.785431,-7.093056,16.528,15.145,26.59,1.43,19.27,-137.97,2.04,-1.029,0.025,-1.49,0.019,0.24,-16.43,1.32,7.3,0.39,6.95,0.37,55.77,2.11,-5.13,2.57,-13.47,2.87,1.03,0.24,20.07,1.37,0.9085388436378198,-0.33016738407374346,0.1817455730216743,-0.11595625868186492,-322.8351,177.709407625511,-110863.18484269432,GS/E,GS/E
Ter_2,261.887917,-30.802333,356.319,2.298,7.75,0.33,0.74,133.46,0.69,-2.142,0.03,-6.255,0.027,0.21,0.45,0.32,-0.5,0.02,0.31,0.01,-131.58,0.7,9.08,1.03,-49.5,1.08,0.16,0.03,0.86,0.22,0.48509719128300177,-0.06310543143197958,0.029356485839092717,-0.2517935834703392,-61.704000000000015,28.704543509347094,-240734.2122262033,in-situ,in-situ
NGC_6366,261.934357,-5.079861,18.409,16.036,3.44,0.05,5.23,-120.65,0.19,-0.342,0.008,-5.155,0.008,0.2,5.04,0.05,1.05,0.02,0.95,0.01,65.24,0.18,147.16,0.14,-62.03,0.14,2.24,0.04,5.7,0.04,0.43844409434867626,0.6884738751989872,0.4366990431131311,-0.17057971803717437,673.1844,427.0009275714632,-163087.45233884943,in-situ,in-situ
Ter_4,262.662506,-31.595528,356.024,1.308,7.59,0.31,0.82,-48.96,1.57,-5.364,0.035,-3.674,0.031,0.21,0.61,0.31,-0.53,0.02,0.17,0.01,54.76,1.56,39.76,1.17,94.74,1.22,0.19,0.04,0.85,0.19,0.5338238881436003,0.05448642238984047,0.07650723805425139,-0.2546966035682716,53.27640000000001,74.80818227172747,-243509.72479773362,in-situ,in-situ
HP_1,262.771667,-29.981667,357.425,2.115,7.0,0.14,1.26,39.76,1.22,2.5,0.028,-10.049,0.027,0.17,1.19,0.14,-0.31,0.01,0.26,0.01,-49.6,1.22,16.99,0.89,-243.09,0.91,0.72,0.13,1.67,0.11,0.3899382265808994,0.004952074574367759,0.29182096045663997,-0.2180015643494481,4.842099999999999,285.3402652579197,-208426.41871343178,in-situ,in-situ
FSR_1758,262.8,-39.808,349.217,-3.292,11.09,0.74,3.46,227.31,0.59,-2.875,0.008,2.509,0.007,0.08,-2.69,0.72,-2.07,0.14,-0.64,0.04,-250.44,0.58,235.01,0.39,192.45,0.39,3.63,0.62,13.22,3.42,0.6051734354909273,-1.1767200377419464,0.7382911300159538,-0.12761544256752438,-1150.5876999999998,721.8953242655198,-122010.26972559924,-,-
NGC_6362,262.979096,-67.048332,325.555,-17.57,7.65,0.07,5.2,-14.58,0.18,-5.502,0.006,-4.761,0.006,0.07,2.16,0.05,-4.12,0.04,-2.31,0.02,117.09,0.19,40.56,0.2,99.81,0.2,2.64,0.03,5.24,0.02,0.28825979711180155,0.5829667974042132,0.5937747851257091,-0.169368791058485,570.0204000000001,580.5883663261003,-161929.71214443905,in-situ,in-situ
Liller_1,263.352333,-33.389556,354.84,-0.161,8.06,0.34,0.74,60.36,2.44,-5.183,0.176,-6.979,0.143,0.35,0.15,0.34,-0.72,0.03,-0.02,0.0,-41.46,2.48,-83.37,5.81,28.07,6.39,0.09,0.04,0.85,0.09,0.8546403040568888,-0.04331871236119099,0.02264034636749702,-0.26050942489867784,-42.3567,22.137554574297496,-249067.23323182703,in-situ,-
NGC_6380,263.618611,-39.06953,350.182,-3.422,9.61,0.3,2.15,-1.48,0.73,-2.186,0.017,-3.256,0.016,-0.02,-1.27,0.3,-1.64,0.05,-0.57,0.02,20.58,0.74,76.51,0.73,11.08,0.75,0.28,0.05,2.11,0.24,0.6526590559988196,-0.06485682601462034,0.02612721231291355,-0.22604498486189878,-63.41650000000002,25.54698497376941,-216116.55312425163,in-situ,in-situ
Ter_1,263.946667,-30.481778,357.558,0.991,5.67,0.17,2.52,57.55,1.61,-2.886,0.046,-4.87,0.044,0.08,2.51,0.17,-0.24,0.01,0.1,0.0,-62.2,1.61,97.77,1.21,2.95,1.22,0.57,0.09,2.68,0.17,0.5383471967507903,0.23570927942525702,0.017582389054734877,-0.2201808536111674,230.47469999999998,17.191923256285204,-210509.9884232009,in-situ,in-situ
Ton_2,264.042,-38.5561,350.793,-3.424,6.99,0.34,1.76,-184.72,1.12,-5.936,0.02,-0.795,0.019,0.24,1.29,0.33,-1.12,0.05,-0.42,0.02,182.4,1.11,154.24,0.65,169.82,0.65,1.8,0.14,3.0,0.29,0.3187649933475624,0.41241645316713094,0.3284701726336392,-0.19325762407256128,403.2576000000001,321.1755798553184,-184769.2909668454,in-situ,L-E
NGC_6388,264.071777,-44.7355,345.556,-6.738,11.17,0.16,3.99,83.11,0.45,-1.317,0.007,-2.715,0.007,0.01,-2.57,0.16,-2.77,0.04,-1.31,0.02,-49.47,0.44,78.28,0.38,-19.32,0.38,1.15,0.02,4.05,0.12,0.4893577563106802,-0.34589301540835204,0.16035834833703586,-0.1933365723536635,-338.21149999999994,156.79714568553217,-184844.77165223783,in-situ,in-situ
NGC_6402,264.400651,-3.245916,21.324,14.804,9.14,0.25,3.97,-60.71,0.45,-3.599,0.006,-5.055,0.006,0.12,-0.06,0.23,3.21,0.09,2.34,0.06,-46.65,0.42,-20.92,0.3,20.2,0.29,0.56,0.08,4.28,0.13,0.614453394084308,0.15443127553258054,0.1604134483174921,-0.19238910677262397,151.00170000000003,156.85102201783704,-183938.92100616742,in-situ,L-E
NGC_6401,264.652191,-23.909605,3.45,3.98,7.44,0.22,1.03,-105.44,2.5,-2.762,0.01,1.464,0.008,0.29,0.77,0.22,0.45,0.01,0.52,0.02,101.04,2.48,237.5,0.34,109.65,0.38,0.47,0.14,2.12,0.34,0.6656274342800151,0.14052781046243382,0.0825569328213713,-0.21019598964242758,137.407,80.72352675856031,-200963.6833562827,in-situ,L-E
NGC_6397,265.175385,-53.674335,338.165,-11.96,2.48,0.02,6.01,18.51,0.08,3.251,0.005,-17.649,0.005,-0.25,5.92,0.02,-0.9,0.01,-0.51,0.0,58.24,0.08,106.68,0.06,-130.34,0.06,2.6,0.01,6.3,0.01,0.39191537792478803,0.6994958487441176,0.7788181966563824,-0.16328157478392413,683.9616,761.5223747940698,-156109.86084278917,in-situ,in-situ
Pal_6,265.925812,-26.224995,2.09,1.779,7.05,0.45,1.19,177.0,1.35,-9.19,0.021,-5.283,0.018,0.27,1.14,0.45,0.26,0.02,0.22,0.01,-194.0,1.34,-52.44,0.62,181.72,0.66,0.29,0.09,2.08,0.7,0.6591143879488965,-0.009553767960990854,0.2624925486016213,-0.21393981278193722,-9.341599999999989,256.6631722718318,-204543.06890607474,in-situ,L-E
NGC_6426,266.22796,3.170142,28.087,16.234,20.71,0.35,14.45,-210.51,0.51,-1.821,0.016,-2.998,0.015,0.27,-9.36,0.3,9.36,0.16,5.79,0.1,11.24,0.91,-149.16,1.37,-29.02,1.48,3.67,0.36,17.0,0.52,0.6439702662564886,1.320251042477037,0.6412468920413872,-0.11920298145920381,1290.9312,627.0062232150491,-113967.30385695674,GS/E,H-E
Djor_1,266.869583,-33.066389,356.675,-2.484,9.88,0.65,1.82,-359.18,1.64,-4.725,0.028,-8.47,0.021,-0.02,-1.68,0.65,-0.57,0.04,-0.43,0.03,374.13,1.63,-180.09,1.08,7.5,1.22,1.19,0.31,9.29,3.67,0.7968649522931627,0.5275203551050442,0.17314632118751233,-0.14663351552334303,515.8053,169.30112606979316,-140193.02382115298,in-situ,GS/E
Ter_5,267.0202,-24.779055,3.839,1.687,6.62,0.15,1.65,-81.97,0.85,-1.864,0.03,-5.108,0.027,0.33,1.58,0.15,0.44,0.01,0.19,0.0,58.48,0.85,79.79,0.88,-27.76,0.92,0.27,0.04,1.69,0.15,0.6562989721540887,0.10261587050418991,0.0628055528870842,-0.23750970799780757,100.337,61.410781091352355,-227077.71843464425,in-situ,in-situ
NGC_6440,267.220167,-20.360417,7.729,3.801,8.25,0.24,1.23,-69.39,0.93,-1.189,0.024,-4.004,0.024,0.34,0.02,0.24,1.11,0.03,0.55,0.02,33.58,0.93,86.46,0.94,-37.51,0.94,0.21,0.07,1.26,0.06,0.6463876624612417,-0.03635189482168321,0.0933085342654841,-0.24119226888609127,-35.5446,91.23635902122574,-230598.5325165505,in-situ,in-situ
Gran_5,267.228,-24.17,4.459,1.839,4.91,0.31,3.31,-58.87,3.27,-5.353,0.046,-9.312,0.043,0.06,3.29,0.31,0.38,0.02,0.16,0.01,27.97,3.25,-1.55,1.05,0.7,1.06,0.32,0.08,2.85,0.32,0.9008808750002938,-0.016085319203055195,0.00228288251720894,-0.21330922269517796,-15.7281,2.232184768337962,-203940.17583119412,-,-
NGC_6441,267.554413,-37.051445,353.532,-5.006,12.73,0.16,4.78,18.47,0.56,-2.566,0.02,-5.373,0.02,0.17,-4.42,0.16,-1.43,0.02,-1.11,0.01,13.63,0.58,-105.17,1.2,-25.31,1.2,1.61,0.13,4.7,0.14,0.48877310607639846,0.4953427622562115,0.15380324236711035,-0.18409171635396882,484.34229999999997,150.3876140558457,-176005.97164964225,in-situ,L-E
Ter_6,267.69325,-31.275389,358.571,-2.162,7.27,0.35,0.97,137.15,1.7,-4.993,0.052,-7.458,0.045,0.26,0.91,0.35,-0.18,0.01,-0.27,0.01,-141.03,1.7,-60.0,1.63,18.66,1.73,0.2,0.02,1.11,0.39,0.6249712388048221,-0.08180204160604594,0.029422331670800744,-0.24435615665739494,-79.98540000000001,28.768927051421304,-233623.4548346628,in-situ,in-situ
NGC_6453,267.715508,-34.598477,355.718,-3.872,10.07,0.22,2.1,-99.23,1.24,0.165,0.021,-5.92,0.021,0.18,-1.84,0.22,-0.75,0.02,-0.68,0.01,115.63,1.24,21.74,1.0,-136.21,1.02,0.45,0.11,2.52,0.23,0.6180301302132478,0.04778203279188341,0.3573407390731377,-0.2120723775374036,46.72089999999999,349.40499515537846,-202757.65584558187,in-situ,L-E
UKS_1,268.613312,-24.145277,5.125,0.764,15.58,0.56,7.47,59.38,2.63,-0.96,0.207,-2.941,0.135,0.13,-7.34,0.56,1.39,0.05,0.21,0.01,-90.83,2.82,35.25,11.53,-40.64,14.11,0.47,0.15,7.8,0.6,0.9093703271907222,-0.13549023715106823,0.3310921030188456,-0.1622999637964763,-132.4813,323.73928299176174,-155171.36453752618,in-situ,-
VVV-CL001,268.677083,-24.014722,5.267,0.78,8.08,1.48,0.76,-327.28,0.9,-3.394,0.11,-1.71,0.077,0.3,0.13,1.48,0.74,0.14,0.11,0.02,304.62,0.94,100.38,3.3,81.91,3.91,0.72,0.36,4.11,1.99,0.6788105148880925,-0.2171927688634552,0.055828456248579926,-0.20697140455101243,-212.36939999999998,54.588630268307696,-197880.72968828495,-,-
Gran_1,269.651,-32.02,358.767,-3.977,8.27,0.67,0.6,78.94,1.44,-8.044,0.038,-8.049,0.031,0.42,-0.07,0.67,-0.18,0.01,-0.57,0.05,-88.72,1.43,-179.91,1.29,119.01,1.41,1.45,0.29,3.6,0.83,0.7873250265090403,-0.003452573997977758,0.14036896574717161,-0.23367142856229264,-3.3758999999999966,137.2516828729615,-223408.0253333442,-,-
NGC_6496,269.76535,-44.265945,348.027,-10.014,9.64,0.15,2.81,-134.72,0.26,-3.066,0.006,-9.257,0.005,0.16,-1.11,0.15,-1.97,0.03,-1.68,0.03,222.91,0.26,-146.82,0.24,-45.56,0.25,2.62,0.12,4.56,0.29,0.3278656086733667,0.6157779604392917,0.4633860566195214,-0.17181183104903397,602.1029000000001,453.0952817979018,-164265.44802561647,in-situ,in-situ
Ter_9,270.411667,-26.839722,3.603,-1.989,5.77,0.34,2.46,68.56,0.54,-2.168,0.031,-7.698,0.029,0.34,2.42,0.34,0.36,0.02,-0.2,0.01,-91.02,0.54,44.46,0.81,-47.51,0.83,0.37,0.08,2.55,0.41,0.6988628929053626,0.14354828857067975,0.1364616278772726,-0.2212795621700201,140.36039999999997,133.43111829629547,-211560.43909686847,in-situ,in-situ
Djor_2,270.454378,-27.825819,2.763,-2.508,8.76,0.18,0.8,-149.75,1.1,0.72,0.021,-3.003,0.018,0.01,-0.57,0.18,0.42,0.01,-0.38,0.01,137.64,1.1,151.13,0.79,-73.65,0.86,0.74,0.07,0.92,0.1,0.25651228805822474,-0.1472223820236064,0.10016041797392192,-0.2345651150398684,-143.95289999999997,97.93607761519755,-224262.4589816971,in-situ,in-situ
